Document Id,Event-Event Pair,Found,Found_Pair
37_8ecbplus.xml_11,hit_9_12-r-tsunami_71_78,1.0,1.0
37_8ecbplus.xml_11,tsunami_71_78--killing_89_96,1.0,1.0
37_8ecbplus.xml_11,"""Boxing_Day""_earthquake_43_66--killing_89_96",1.0,1.0
37_8ecbplus.xml_11,"hit_9_12-r-""Boxing_Day""_earthquake_43_66",1.0,1.0
37_8ecbplus.xml_7,quake_4_9--shaken_26_32,1.0,1.0
37_8ecbplus.xml_9,difficult_36_45-r-traffic_jams_70_82,1.0,1.0
37_9ecbplus.xml_1,injured_7_14-r-6_._1_-_magnitude_quake_18_41,1.0,1.0
37_9ecbplus.xml_3,quake_199_204--tsunami_217_224,1.0,1.0
37_9ecbplus.xml_3,devastated_181_191-r-tsunami_217_224,1.0,1.0
37_9ecbplus.xml_3,6_._1_-_magnitude_earthquake_2_30--killed_84_90,1.0,1.0
37_9ecbplus.xml_3,6_._1_-_magnitude_earthquake_2_30--injured_113_120,1.0,1.0
37_9ecbplus.xml_3,6_._1_-_magnitude_earthquake_2_30--destroyed_132_141,1.0,1.0
37_9ecbplus.xml_3,6_._1_-_magnitude_earthquake_2_30--panic_163_168,1.0,1.0
